Name,Squad
Jose Abreu,THE RAINMAKERS
Brian Dozier,THE RAINMAKERS
Nicholas Castellanos,THE RAINMAKERS
Matt Duffy,THE RAINMAKERS
Eduardo Escobar,THE RAINMAKERS
Matt Davidson,THE RAINMAKERS
Mike Trout,THE RAINMAKERS
Eddie Rosario,THE RAINMAKERS
Shin-Soo Choo,THE RAINMAKERS
Mallex Smith,THE RAINMAKERS
Curtis Granderson,THE RAINMAKERS
Nelson Cruz,THE RAINMAKERS
Gerrit Cole,THE RAINMAKERS
Blake Snell,THE RAINMAKERS
J.A. Happ,THE RAINMAKERS
Mike Clevinger,THE RAINMAKERS
Jakob Junis,THE RAINMAKERS
Frankie Montas,THE RAINMAKERS
Kelvin Herrera,THE RAINMAKERS
James Pazos,THE RAINMAKERS
Matt Barnes,THE RAINMAKERS
Carlos Carrasco,THE RAINMAKERS
Garrett Richards,THE RAINMAKERS
Brett Gardner,THE RAINMAKERS
Josh Donaldson,THE RAINMAKERS
Evan Gattis,PLATINUM SOMBRERO
Edwin Encarnacion,PLATINUM SOMBRERO
Ian Kinsler,PLATINUM SOMBRERO
Eduardo Nunez,PLATINUM SOMBRERO
Didi Gregorius,PLATINUM SOMBRERO
Marcus Semien,PLATINUM SOMBRERO
Albert Pujols,PLATINUM SOMBRERO
Giancarlo Stanton,PLATINUM SOMBRERO
Mookie Betts,PLATINUM SOMBRERO
George Springer,PLATINUM SOMBRERO
Joey Gallo,PLATINUM SOMBRERO
Max Kepler,PLATINUM SOMBRERO
C.J. Cron,PLATINUM SOMBRERO
Kyle Gibson,PLATINUM SOMBRERO
Jose Berrios,PLATINUM SOMBRERO
Trevor Bauer,PLATINUM SOMBRERO
Dylan Bundy,PLATINUM SOMBRERO
CC Sabathia,PLATINUM SOMBRERO
Jake Odorizzi,PLATINUM SOMBRERO
Aroldis Chapman,PLATINUM SOMBRERO
Dellin Betances,PLATINUM SOMBRERO
Keone Kela,PLATINUM SOMBRERO
Miguel Sano,PLATINUM SOMBRERO
Reynaldo Lopez,PLATINUM SOMBRERO
Wade LeBlanc,PLATINUM SOMBRERO
