#,Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR
75,Zack Cozart,Angels,58,253,5,29,18,0,7.5 %,16.6 %,.143,.244,.219,.296,.362,.290,85,0.6,-3.9,-0.8,0.4
76,Yulieski Gurriel,Astros,61,261,3,31,32,2,3.8 %,10.7 %,.105,.324,.300,.326,.405,.316,103,-2.3,-1.3,-4.8,0.2
77,Stephen Piscotty,Athletics,68,261,6,31,32,0,8.0 %,21.1 %,.146,.297,.249,.318,.395,.311,98,-0.3,-0.8,-5.4,0.2
78,Jackie Bradley Jr.,Red Sox,68,251,4,29,17,7,8.8 %,26.3 %,.110,.232,.178,.275,.288,.256,55,2.7,-10.6,2.9,0.0
79,Albert Pujols,Angels,69,295,12,29,42,0,4.4 %,15.3 %,.168,.263,.254,.288,.421,.303,94,-1.1,-3.2,-7.2,-0.1
80,Logan Morrison,Twins,66,255,8,27,27,1,11.4 %,20.4 %,.158,.210,.190,.294,.348,.287,77,1.2,-5.6,-4.7,-0.2
81,Jonathan Schoop,Orioles,55,242,7,29,19,0,4.5 %,21.1 %,.150,.237,.208,.253,.358,.264,63,0.3,-10.3,0.0,-0.3
82,Trey Mancini,Orioles,71,299,9,33,21,0,8.7 %,24.7 %,.141,.266,.219,.291,.361,.287,79,1.7,-5.7,-9.0,-0.5
83,Carlos Gomez,Rays,61,247,7,23,15,4,5.7 %,25.1 %,.139,.240,.197,.272,.336,.271,71,-0.5,-8.9,-4.4,-0.6
84,Eduardo Nunez,Red Sox,66,266,4,27,18,4,3.8 %,17.3 %,.100,.291,.251,.283,.351,.276,69,-5.0,-14.8,-0.3,-0.7
85,Alcides Escobar,Royals,76,293,3,30,18,3,5.5 %,13.0 %,.086,.226,.205,.258,.291,.242,47,0.9,-17.3,1.0,-0.7
86,Victor Martinez,Tigers,68,258,4,14,26,0,7.4 %,10.5 %,.094,.256,.243,.298,.336,.275,70,-1.5,-10.6,-6.6,-0.9
87,Chris Davis,Orioles,59,240,5,11,20,0,8.8 %,37.1 %,.093,.228,.153,.233,.247,.215,29,-0.5,-20.4,-5.3,-1.9
